T_feed,P_feed,z_benzene,reflux_ratio,stages,feed_stage,bottoms_flow
121.86338860820743,1.1656770702250396,0.2571708200160978,4.146965802433317,13,4,50.40828261318818
89.45970677799184,1.638305654875691,0.3649482216123685,4.224858758501008,27,3,52.20249684150129
115.17216293948523,1.8438825496626017,0.626729768899136,4.901157178411683,29,18,46.260663532832794
101.48398519446161,1.8106784892972654,0.45214837833139243,3.934965342461884,18,9,77.32085647893904
120.57213259514543,1.4362413245706205,0.6083263425866874,3.0594271886568265,21,10,59.54174641920852
117.3500935196723,1.6844016029621458,0.46250225830463954,4.470627476538618,19,7,56.62432986510966
84.89467845990977,1.156025940282785,0.5334268707707756,2.0682447384360785,26,15,44.240552725593034
104.95613790040301,1.7515553609848848,0.37569794021319924,4.8044602418622855,22,24,52.76441437785831
115.1772216561589,1.336013927415914,0.4032758182035474,3.139056024813807,15,16,74.24305086666871
90.24532340038537,1.91631772292765,0.3137182530921414,4.377823950069324,13,23,21.529864840636968
121.42726359853418,1.1887161012528762,0.39141880606062157,3.9398975290840514,15,9,54.05847623758987
113.57606516678706,1.937533486875513,0.43918065937439366,2.92830406866542,25,16,21.54181399599118
90.66013888564885,1.6383795290136935,0.3629151951232571,2.3784484610467804,11,18,55.57187175559411
113.72794769046494,1.1248371897010854,0.5775017087232239,2.5468752035053797,14,12,38.82067868484208
94.84480804488584,1.8803993482267747,0.28415654608703184,4.6697968638184495,28,21,65.94073026432112
104.5599079489203,1.2832616028232748,0.4841424887474057,3.843612520615472,28,5,67.02650612752842
103.21637812619464,1.4961918501225493,0.35727745741261696,1.7126115052110877,17,14,20.89487691006741
109.69984272457779,1.5538266297107715,0.2899487861700084,4.9987501152875495,16,14,42.10791120154674
126.23103363279729,1.5924578948726245,0.29329624152717315,2.5138365831464555,23,22,58.93836962095972
91.01541368177926,1.05939073020154,0.2743120117489979,2.5867298264184475,20,13,72.13051350012095
89.97650217461792,1.788333092273124,0.3642472148862792,3.348906970333604,12,16,43.99183597794367
81.654305117274,1.5902046580466453,0.26220583756872007,2.550452012054909,12,3,45.766595183630805
95.27683048125219,1.3486449389314907,0.29171433159070775,2.0990382863084434,13,18,31.429663249814013
103.7003090475977,1.760668673353107,0.5057962057302736,1.7936957819376396,27,15,65.16197236808665
101.57735209738428,1.4982293761635581,0.20555255045275153,2.2011490052366387,29,24,33.90877174307628
94.32287617657819,1.2221110226040222,0.21380218658334135,4.753289540598842,24,3,48.50104095005578
97.97827954708822,1.5949383820210783,0.5224663525287505,1.8003728843661815,18,19,45.07548344201044
108.6182109386995,1.0366809650144804,0.3075537034902538,2.568432320522546,20,8,30.32354570270861
115.48672854681365,1.07772934232191,0.23935784173425517,4.033703670664753,16,17,25.44431959295364
116.38496830792144,1.7874271333562488,0.3531860330773575,1.9083435591069553,29,24,79.32750585491068
100.69208772135185,1.9527718313000855,0.4148601860621292,1.8592682390664954,17,16,31.58937106910141
111.13044575160177,1.0719833954592768,0.3539987752085527,2.7892823599803216,14,22,23.389632503329267
129.13747878207988,1.0900235733342452,0.610167462849964,1.3400894839728312,23,10,45.24666172463887
124.05382058372906,1.9375249648226252,0.6030882257495929,3.8596045302912607,19,16,32.20142830663296
120.22134202618588,1.8364741453823072,0.7038722623006703,4.38497352031444,27,12,37.90862645978058
83.4271252301452,1.0635948737616572,0.4275358559369737,4.901537242770738,21,18,34.208227605795244
111.05034343095552,1.1834817716154622,0.5581885281371366,1.9176075138361748,25,17,58.649480327390165
104.6517122056797,1.820364610842073,0.23713855680211088,1.434383356095592,15,17,35.16726359256943
93.36986588738837,1.212668971869949,0.5183163995720594,4.074775844423163,12,16,23.4510841396689
120.36065489473116,1.9243250692403686,0.3014720460429264,2.754331085149876,26,15,23.929992754511485
120.75633586686745,1.1012144084567659,0.5034485475510526,2.900275383490312,27,15,45.34807586672214
129.64081693713706,1.7752240042556657,0.5748104068614867,2.828594634940329,29,6,66.83319361627508
117.80821486210152,1.9750402599276036,0.31787159115401065,3.7836611104359434,21,14,31.117572685435942
116.07809054263089,1.0046241574031498,0.2465238961961153,4.353493678230151,19,6,54.44412131715095
92.4724519384307,1.8302095651534733,0.3900651550137293,1.7004993975627127,14,23,28.243154207063203
98.81083175173067,1.6024610898375804,0.21209024010389818,2.3062558001105105,29,20,25.330223119280262
81.54096506365534,1.5131293895381783,0.7109482743996978,4.24046950216481,10,11,74.8662129672295
128.0860902426052,1.7425237158449416,0.7331400279623632,3.893845922197084,20,23,28.321087788068418
104.17919748377514,1.307192564903779,0.7682258218311628,4.09184541647675,29,14,36.96319792741349
107.92485993647,1.5317120676162403,0.6695663322062999,2.737579325179451,28,17,61.1862674249705
90.43244443189342,1.1901010679296684,0.23777371379924672,4.380542909723813,17,12,38.81031664261117
109.04849047133389,1.775353923305947,0.6111217222231472,2.804185257254254,14,11,29.791151464644976
113.61402021382125,1.1587193133551548,0.7669696263999535,4.624323343483633,23,3,55.59645596257492
121.09254185283432,1.2886607929728777,0.5711679242593881,1.4395998370277898,13,18,49.46665624027824
117.48955769757389,1.7576810180433382,0.3780008856728049,4.166350190051098,24,24,46.816009527781006
115.22071888726171,1.5108776623467621,0.6369093858004558,2.1470433607520136,28,14,63.54717028243661
100.52404038122765,1.2499374207936356,0.26912344045290076,3.8476995274687873,12,11,71.71283575997819
81.44715792106967,1.8115045428138838,0.6010531868795432,1.9338345755378428,16,13,60.390484919540796
100.71257958157648,1.310290616655251,0.22513689659671215,1.9211281219485978,24,22,78.73539441187796
111.17199535091198,1.4669884862124385,0.7781599093946239,3.571208755720929,20,19,34.83622738049873
118.90682343074698,1.0384883144406976,0.4425227435805166,1.3546531764895426,24,12,45.836656558006425
88.61857567977906,1.9904867126515127,0.6114754900264792,1.4377647047646758,23,5,21.611083013958115
122.4275771386825,1.6838260503470894,0.6742496839474477,2.386425536546559,18,23,27.45920685621985
83.46886091570542,1.1175517515387363,0.6387022963732483,3.8028280906643053,22,8,50.71667534014246
90.37705384653036,1.3679122646652684,0.3501525465148001,4.012888755950447,24,18,69.83917619001244
80.67786502470192,1.7248871262382732,0.5119621271628031,4.586388602934128,27,5,27.509182262043126
90.78566815352646,1.4892677581695168,0.3245782346784237,2.6257024259627046,23,11,69.8302176325559
111.56214888683363,1.8710112194306974,0.5509251832681856,4.160346404231165,24,13,70.63453247733132
102.04455734369003,1.5264448327177709,0.7573006696904516,3.5750106510571653,12,6,72.34029372466861
98.73288456154235,1.4026821866178656,0.2806333706133999,4.323270051159747,28,16,38.642147476910964
106.89188382467503,1.649323707732976,0.49463052417662173,2.5372018078489056,22,24,44.82117147938969
99.33212807339692,1.4171645751596356,0.7447251521957277,3.380025470404707,28,11,72.46839648600427
109.38070982427514,1.8292722402375845,0.40123433112503554,3.006862505480842,23,18,39.54418447058394
107.15202068728121,1.2346473978736368,0.42657266087636053,4.501046778577431,23,3,39.77321720322264
96.73922060438281,1.2044350355539133,0.3238155074602493,4.746963718294212,23,8,29.262479003390972
122.26108071473331,1.780774205186813,0.7468998683667971,2.9745967734062475,17,19,21.092391996491827
103.05023919273239,1.0642741038094188,0.2477036396648454,2.7577249173915868,23,21,22.965214681191842
129.08144015592143,1.7815721257476334,0.6250905076863308,2.0597111353143496,21,13,70.01279950631991
101.85386359452558,1.6584748960962044,0.6309398950293992,2.880347819352916,24,19,70.53526116237988
104.25483663628975,1.3848522298779924,0.6565901743167804,2.5201264479826007,23,20,34.38317379808489
111.10465777491873,1.5210943945098552,0.7612242982805111,3.2734800845732117,11,3,28.48681630030758
122.43654125493183,1.193266342952418,0.5783260495129645,1.2489350815194993,17,13,54.273189230041844
93.8253143879281,1.0725701963203231,0.5970432345414532,3.722995496514714,29,9,30.10413704640321
85.6630347217968,1.9192725002357078,0.6073322641424805,1.64919174306239,19,16,51.63717418467455
94.04810553658066,1.8678006108395464,0.4452863763290369,1.5392421037013475,24,16,23.179871023701356
